7f45 4c46 0201 0100 0000 0000 0000 0000 
ffff 4d89 fa49 89db 4d89 f748 8bbd 68ff 
ffff 4885 ff74 2c84 c074 280f b60f 4889 
f884 c974 1e4c 89da 4c29 d84c 39fa 7304 
4188 0c12 4883 c201 0fb6 0c10 84c9 75eb 
4989 d34d 39fb 7305 43c6 041a 0048 8b45 
c864 482b 0425 2800 0000 0f85 8205 0000 
4881 c4b8 0000 004c 89d8 5b41 5c41 5d41 
5e41 5f5d c349 83c5 0180 7d82 000f 84bc 
0100 004c 89b5 58ff ffff 440f b65d 8248 
83c3 0645 31f6 41b9 2700 0000 e9e1 eeff 
ff49 83c5 0149 83f8 ff0f 84f5 eeff ff4d 
39c5 0f84 09ef ffff 488b 45a8 4e8d 1428 
e9e6 edff ff0f b645 9c4d 89f3 4d89 fe4d 
89c7 8845 9be9 36f0 ffff 4189 c331 f6ba 
3000 0000 e9d9 f0ff ffc6 459d 0041 b95c 
0000 00e9 93ee ffff 0fb6 459e 8845 a041 
80f9 7d0f 845d faff ff0f 8f6a 0200 0041 
80f9 7b0f 844d faff ff31 f641 b97c 0000 
00e9 d0ef ffff 4489 d8c6 459d 0049 83c5 
0141 b95c 0000 0083 f001 2245 9ce9 03ee 
ffff 0fb6 8563 ffff ff48 89cb 41b9 3000 
0000 e950 efff ff80 7da0 000f 8477 0200 
00c6 459d 0049 89d5 4889 cb41 b930 0000 
00e9 02ee ffff 0fb6 759f 4084 f60f 8455 
feff ff48 837d 9000 0f84 00fb ffff c645 
a000 4489 cae9 d3ef ffff 0fb6 459b 31f6 
31c9 e9df eeff ff48 8b85 38ff ffff 31c9 
4d39 c572 14e9 b603 0000 660f 1f44 0000 
4883 c101 4839 c874 0741 803c 0a00 75f0 
0fb6 459b 4883 f901 0f87 5c02 0000 31f6 
e9a1 eeff ffc6 45a0 00e9 82f9 ffff 807d 
9f00 0f85 47fb ffff 31c0 ba3f 0000 00c6 
459d 0049 83c5 0183 f001 4189 d144 21d8 
e9aa eeff ff31 f641 b961 0000 00e9 05ed 
ffff 31c0 ba07 0000 00c6 459d 0049 83c5 
0183 f001 4189 d144 21d8 e980 eeff ff4c 
89b5 58ff ffff 4883 c303 4531 db45 31f6 
8845 82e9 37ed ffff 31d2 31f6 4983 c501 
4020 759d 4489 d841 89d1 e950 eeff ffc6 
459d 0041 89c3 41b9 3000 0000 e905 edff 
ff4c 39f1 7305 41c6 040f 3048 8d43 024c 
39f0 7306 41c6 441f 0230 488b 4590 4883 
c303 4885 c00f 84f6 0100 0031 f6f6 4006 
010f 8559 f8ff ff0f b685 63ff ffff 41b9 
3000 0000 e9de edff ff48 83f8 010f 84b9 
0200 0048 8b45 a849 8d55 0149 01ca 48bf 
2b00 0000 0200 0000 488d 3410 eb09 4883 
c601 4939 f274 1d0f b606 83e8 5b3c 2177 
ed48 0fa3 c70f 82f1 edff ff48 83c6 0149 
39f2 75e3 4488 9d38 ffff ff8b 7dbc 4c89 
8540 ffff ff48 8995 48ff ffff 4488 8d70 
ffff ff48 898d 78ff ffff ff15 90e7 0000 
488b 8d78 ffff ff44 0fb6 8d70 ffff ff85 
c048 8b95 48ff ffff 4c8b 8540 ffff ff44 
0fb6 9d38 ffff ff0f 859a fbff ff0f b645 
9b45 31e4 e94a faff ff41 80f9 7e0f 844d 
f0ff ff41 b97f 0000 00e9 96ec ffff 6690 
488b 45a8 4588 4c1f 0248 83c3 0346 0fb6 
0c28 4983 c501 31c0 e981 fbff ff45 31db 
31c0 e9e4 fbff ff0f b645 9fc6 459e 00c6 
4583 0088 459a 8845 9988 459c c685 63ff 
ffff 00e9 eaf1 ffff c645 9d00 4989 d548 
89cb 41b9 3000 0000 e999 ebff ff49 83c5 
0144 89ca e9db edff ff48 8b95 28ff ffff 
0fb6 0284 c00f 840e eaff ff66 662e 0f1f 
8400 0000 0000 662e 0f1f 8400 0000 0000 
4c39 f373 0441 8804 1f48 83c3 010f b604 
1a84 c075 ebe9 dfe9 ffff 4531 e449 8d55 
01e9 7df9 ffff ba07 0000 0031 f649 83c5 
0140 2075 9d44 89d8 4189 d1e9 5fec ffff 
41b9 3f00 0000 e925 ecff ff8b 7584 4889 
c7e8 4a89 ffff 4c8b 45a0 4889 8530 ffff 
ffe9 87e9 ffff 8b75 8448 89c7 e82f 89ff 
ff4c 8b45 a048 8985 28ff ffff e93c e9ff 
ff80 7da0 0048 89d9 0f85 b3fc ffff c645 
9d00 4989 d541 b930 0000 00e9 c6ea ffff 
41c6 441f 033f e9a9 eeff ff88 4582 e907 
f8ff ff80 7da0 00c6 459d 0049 89d5 4889 
cb41 b930 0000 000f 858b eaff ffe9 94ea 
ffff 4d89 fa0f b645 8249 89db 4d89 f7e9 
07fb ffff 4d89 fec7 4584 0500 0000 4d89 
c74c 8b9d 58ff ffff e913 e8ff ff4d 89fa 
4989 db4d 89f7 b801 0000 00e9 dbfa ffff 
31f6 41b9 6600 0000 498d 5501 e9f4 e9ff 
ff31 f641 b962 0000 0049 8d55 01e9 e3e9 
ffff 31f6 41b9 6100 0000 498d 5501 e9d2 
e9ff ff31 f641 b976 0000 00e9 c1e9 ffff 
0fb6 459b 31f6 e90b ebff ff49 89d5 c645 
9d00 31c0 4489 cae9 3aec ffff 4488 9d40 
ffff ff8b 7dbc 4c89 8548 ffff ff44 888d 
70ff ffff 4889 8578 ffff ffff 151f e500 
0044 0fb6 8d70 ffff ff4c 8b85 48ff ffff 
85c0 440f b69d 40ff ffff 0f85 08f2 ffff 
0fb6 459b 488b 8d78 ffff ff31 f6e9 a4ea 
ffff ff15 98e2 0000 0f1f 8400 0000 0000 
f30f 1efa 5548 89e5 4157 4156 4155 4c63 
ef41 5453 4883 ec38 4889 75b8 644c 8b24 
2528 0000 004c 8965 c849 89d4 ff15 8ee1 
0000 4c8b 3567 e700 0044 8b38 4889 c38b 
053b e700 0041 39c5 7c75 4863 d048 8955 
c044 89ea 29c2 488d 0533 e700 0083 c201 
4863 d249 39c6 0f84 3401 0000 4c89 f748 
8d75 c041 b810 0000 00b9 ffff ff7f e8cd 
acff ff48 8905 16e7 0000 4989 c648 8b4d 
c048 633d e8e6 0000 31f6 4889 ca48 894d 
b048 29fa 48c1 e704 48c1 e204 4c01 f7ff 
1533 e200 0048 8b4d b089 0dc1 e600 0045 
8b44 2404 49c1 e504 498d 4424 0841 8b0c 
244d 01ee 4889 45a0 488b 55b8 4989 c141 
83c8 0149 8b36 4d8b 6e08 4489 45ac 41ff 
7424 304c 89ef 41ff 7424 2848 8975 b0e8 
dce5 ffff 595e 488b 75b0 4839 f072 6948 
8d70 0148 8d05 96f8 0000 4989 3649 39c5 
7411 4889 75b0 4c89 efff 1569 e000 0048 
8b75 b048 8975 b048 89f7 ff15 a0e2 0000 
488b 75b0 4885 c049 89c5 0f84 8000 0000 
418b 0c24 488b 55b8 4989 4608 4889 c74c 
8b4d a044 8b45 ac41 ff74 2430 41ff 7424 
28e8 6ae5 ffff 585a 4489 3b48 8b45 c864 
482b 0425 2800 0000 755a 488d 65d8 4c89 
e85b 415c 415d 415e 415f 5dc3 0f1f 4000 
488d 75c0 41b8 1000 0000 b9ff ffff 7f31 
ffe8 9aab ffff 660f 6f05 d2e5 0000 4889 
05db e500 0049 89c6 0f11 00e9 bdfe ffff 
488b 45c8 6448 2b04 2528 0000 0075 05e8 
5c8a ffff ff15 a6e0 0000 660f 1f44 0000 
f30f 1efa 5548 89e5 4883 ec40 660f 6f05 
9c8f 0000 6448 8b34 2528 0000 0048 8975 
f848 89fe 488d 55c0 31ff 48c7 45c0 0300 
0000 0f11 45c8 660f efc0 0f11 45d8 660f 
efc0 0f11 45e8 e8c5 fdff ff48 8b55 f864 
482b 1425 2800 0000 7502 c9c3 ff15 3ee0 
0000 6666 2e0f 1f84 0000 0000 000f 1f00 
f30f 1efa 5548 89e5 4157 4156 4155 4154 
4c8d 2437 5348 83ec 2864 488b 1c25 2800 
0000 4889 5dc8 4889 fbff 15f1 df00 0048 
83f8 010f 86b7 0000 0045 31f6 4c39 e373 
1f4c 8d6d c00f be03 83e8 2083 f85e 7738 
4883 c301 4183 c601 4c39 e372 e80f 1f00 
488b 45c8 6448 2b04 2528 0000 000f 85c5 
0000 0048 83c4 2844 89f0 5b41 5c41 5d41 
5e41 5f5d c30f 1f00 4c89 e248 8d7d bc4c 
89e9 4889 de48 29da 49c7 4500 0000 0000 
e80b 84ff ff49 89c7 4883 f8fd 7612 41be 
ffff ffff ebaa 662e 0f1f 8400 0000 0000 
8b7d bcff 15af e000 0085 c078 e1ba ffff 
ff7f 4429 f239 d07f 5441 01c6 4d85 ffb8 
0100 0000 4c0f 44f8 4c01 fbe9 68ff ffff 
4531 f64c 39e3 0f83 64ff ffff ff15 9ee1 
0000 4531 f648 8b10 0fb6 03f6 4442 0140 
749c 4181 feff ffff 7f74 1248 83c3 0141 
83c6 0149 39dc 75e0 e933 ffff ff41 beff 
ffff 7fe9 28ff ffff ff15 f2de 0000 6690 
f30f 1efa 5548 89e5 4157 4989 d741 5649 
89f6 4155 4154 5348 83ec 6848 85d2 4889 
7d80 488d 1547 e400 004c 0f44 fa4c 8945 
a04c 898d 78ff ffff 418b 1f64 4c8b 2425 
2800 0000 4c89 65c8 4c8b 2783 fb02 410f 
96c5 4422 2df5 e300 0044 886d 8f0f 852d 
0100 0085 c90f 858d 0200 0048 89f7 4d89 
f4ff 1571 de00 0048 837d a000 4889 c30f 
84a3 0000 00ff 1555 de00 0048 83f8 010f 
876b 0300 004d 8d34 1c4d 39f4 0f83 e804 
0000 ff15 b8e0 0000 4531 ed48 8b30 4c89 
e066 662e 0f1f 8400 0000 0000 6666 2e0f 
1f84 0000 0000 0066 0f1f 8400 0000 0000 
0fb6 100f b714 5666 81e2 0040 6683 fa01 
4983 ddff 4883 c001 4939 c675 e380 3d59 
e300 0000 0f84 3603 0000 803d 4be3 0000 
000f 8429 0300 000f b645 8f83 f001 488b 
b578 ffff ff48 837d a000 8806 0f85 1803 
0000 eb3c 0f1f 4000 803d 1ee3 0000 000f 
84a3 0200 0080 3d10 e300 0000 0f84 9602 
0000 440f b66d 8f48 8b85 78ff ffff 4183 
f501 4488 2866 662e 0f1f 8400 0000 0000 
488b 4580 4c89 2048 8b45 c864 482b 0425 
2800 0000 0f85 5904 0000 488d 65d8 4889 
d85b 415c 415d 415e 415f 5dc3 0f1f 4000 
85c9 0f85 5802 0000 4889 f7ff 1547 dd00 
0048 89c3 4c8d 6801 483d ff1f 0000 0f87 
b402 0000 4c89 ea4c 89f6 4c89 e7ff 1535 
de00 00c6 458f 00ff 1513 dd00 0049 8d0c 
1c48 83f8 010f 86b5 0100 0049 39cc 0f83 
d303 0000 4c89 e345 31ed 488d 7dc0 4c89 
a570 ffff ff49 89fe 4d89 ec49 89dd eb28 
3c40 7f0c 3c23 0f8f 4402 0000 3c1f 7e2c 
4188 4500 4883 c301 4983 c401 4989 d548 
39cb 0f83 c802 0000 0fb6 0349 8d55 013c 
5f7e cd8d 709f 4080 fe1d 76d4 488d 45bc 
49c7 0600 0000 0049 89d7 4889 4590 4889 
4d98 4c89 75a8 eb2d 0f1f 8400 0000 0000 
41c6 4500 3f4c 01f3 4983 c401 4d89 fd48 
8b7d a8ff 15b7 de00 0085 c00f 85e7 0200 
004d 8d7d 0148 8b55 9848 8b4d a848 89de 
488b 7d90 4829 dae8 d480 ffff 4883 f8ff 
0f84 8202 0000 4883 f8fe 0f84 9802 0000 
4885 c0ba 0100 0000 8b7d bc48 0f45 d049 
89d6 ff15 70dd 0000 85c0 7894 31d2 6690 
0fb6 0c13 4188 4c15 0048 83c2 0149 39d6 
75ee 4898 4d01 f54c 01f3 4901 c4e9 7dff 
ffff 660f 1f44 0000 c745 9800 0000 00ff 
151b db00 0045 8b47 0489 d9be 0020 0000 
448b 1849 89c5 498d 4708 4c89 e748 8945 
9049 89c1 4c89 f244 895d a841 ff77 3041 
ff77 28e8 08e0 ffff 448b 5da8 4889 c345 
895d 005e 5f48 3dff 1f00 000f 8747 0100 
00c6 458f 0141 0fb6 0424 4138 0675 104c 
89f7 ff15 80db 0000 4839 d80f 9545 8f8b 
4598 85c0 0f85 4dfe ffff 4883 7da0 000f 
8500 fdff ffe9 9efd ffff 660f 1f44 0000 
4939 cc48 894d a873 30ff 15c1 dd00 0048 
8b4d a84c 89e2 662e 0f1f 8400 0000 0000 
0fb6 3a48 8b30 f644 7e01 4075 03c6 023f 
4883 c201 4839 ca75 e749 89dd e92f 0100 
000f 1f80 0000 0000 488b 8578 ffff ffc6 
0000 e979 fdff ff66 0f1f 8400 0000 0000 
c745 9801 0000 00e9 03ff ffff 0f1f 4000 
4889 de4c 89e7 e8b5 faff ff80 3d3b e000 
0000 4c63 e874 1980 3d2e e000 0000 0f85 
5101 0000 6666 2e0f 1f84 0000 0000 0090 
488b 8578 ffff ffc6 0000 488b 45a0 4c89 
28e9 1afd ffff 662e 0f1f 8400 0000 0000 
8d70 db40 80fe 1a0f 86b3 fdff ffe9 dafd 
ffff 660f 1f44 0000 4c89 efff 15cf db00 
0049 89c4 4885 c00f 8537 fdff ff48 8b45 
c864 482b 0425 2800 0000 0f85 4301 0000 
e80b 84ff ff0f 1f00 488d 7001 4889 75a8 
4889 f7ff 1597 db00 0048 8b75 a848 85c0 
4989 c474 c845 8b5d 0041 8b0f 4c89 f248 
89c7 458b 4704 4c8b 4d90 4489 5da8 41ff 
7730 41ff 7728 e865 deff ff44 8b5d a845 
895d 005a 59e9 67fe ffff 660f 1f44 0000 
4c89 eb4d 89e5 4c8b a570 ffff ff4c 29e3 
0fb6 0546 df00 0084 c00f 84ff fbff ff0f 
b605 36df 0000 84c0 0f84 f0fb ffff e9e4 
fbff ff0f 1f44 0000 488b 4d98 4c8b 75a8 
4883 c301 4983 c401 41c6 4500 3f4d 89fd 
e9da fcff ff0f 1f00 4c89 eb4d 89e5 4c8b 
a570 ffff ffc6 033f 4983 c501 4c89 fbeb 
9c0f 1f80 0000 0000 488b 4d98 4c8b 75a8 
e9aa fcff ff0f b645 8f48 8bb5 78ff ffff 
83f0 0188 06e9 b0fe ffff 803d bcde 0000 
0074 2e80 3db2 de00 0000 7425 440f b66d 
8f48 8b85 78ff ffff 4183 f501 4488 2845 
31ed e983 feff ff31 db45 31ed e93f ffff 
ff48 8b85 78ff ffff 4531 edc6 0000 e967 
feff ffff 1517 d900 000f 1f80 0000 0000 
f30f 1efa 5548 89e5 5348 89fb 4883 ec08 
48c7 07e0 0f00 0048 c747 300f 0000 00f6 
4750 0174 5348 8b7f 48be e00f 0000 ff53 
3848 8943 0848 85c0 7448 488d 5010 4889 
d148 f7d9 83e1 0f48 8d34 0a48 8b13 6648 
0f6e c648 01c2 660f 6cc0 0f29 4310 4889 
1048 8953 2048 c740 0800 0000 0080 6350 
f948 83c4 085b 5dc3 bfe0 0f00 00ff 5338 
ebaf 488d 05c7 db00 00ff 100f 1f44 0000 
f30f 1efa 5548 89e5 4157 4989 d741 5649 
89fe 4155 4989 cd41 5453 4881 ecf8 0400 
0048 8b45 1848 89b5 38fb ffff 4889 8d28 
fbff ff44 898d 1cfb ffff 4889 8520 fbff 
ff44 8885 33fb ffff 6448 8b04 2528 0000 
0048 8945 c831 c0ff 1553 d700 0044 8b55 
1044 8b20 4889 c341 8b45 0883 f80c 8985 
34fb ffff 0f8e 8601 0000 83e8 0c89 8534 
fbff ff41 0fb6 0745 31db 84c0 747f 4489 
a518 fbff ff4c 89f9 4d63 e24d 89df 3c25 
0f84 aa01 0000 31c0 4585 e448 8b95 38fb 
ffff 41bd 0100 0000 490f 49c4 4885 c04c 
0f45 e84c 29fa 4939 d50f 8301 0100 004d 
85f6 7415 4183 fc01 0f8f 4201 0000 0fb6 
0149 83c6 0141 8846 ff4d 01ef 4989 cd41 
0fb6 4501 498d 4d01 49c7 c4ff ffff ff84 
c075 9b44 8ba5 18fb ffff 4d89 fb4d 85f6 
7404 41c6 0600 4489 23e9 bb00 0000 4c8b 
8538 fbff ff48 63d0 2985 08fb ffff 4901 
d74d 29f8 4d85 f60f 84a7 1a00 004c 8985 
e0fa ffff be20 0000 004c 89f7 4489 95e8 
faff ff44 899d f0fa ffff 4889 8df8 faff 
ff48 8995 00fb ffff ff15 6ad7 0000 4c8b 
85e0 faff ff48 8b95 00fb ffff 488b 8df8 
faff ff44 8b9d f0fa ffff 4983 f801 448b 
95e8 faff ff49 8d04 1676 3544 8820 4c8d 
7001 4983 c701 4d63 c248 8b85 38fb ffff 
448b a508 fbff ff4c 29f8 4183 ec01 0f89 
421e 0000 4939 c00f 8235 0800 000f 1f00 
c703 2200 0000 4531 db48 8b45 c864 482b 
0425 2800 0000 0f85 6721 0000 488d 65d8 
4c89 d85b 415c 415d 415e 415f 5dc3 6690 
8bbd 34fb ffff b80c 0000 0085 ff0f 45c7 
8985 34fb ffff e968 feff ff0f 1f44 0000 
4c8d 60ff 4889 8d10 fbff ff4c 89f7 be20 
0000 004c 89e2 4d01 e6ff 1599 d600 0048 
8b8d 10fb ffff e993 feff ff0f 1f44 0000 
0fb6 8533 fbff ff49 89cd 4531 c045 31c9 
8885 10fb ffff 662e 0f1f 8400 0000 0000 
410f b675 0149 83c5 0140 80fe 3074 317f 
3f40 80fe 2b74 5140 80fe 2d74 6340 80fe 
230f 85c0 0000 0041 0fb6 7501 4983 c501 
41b8 0100 0000 4080 fe30 75d3 0f1f 4000 
41b9 0100 0000 ebb8 0f1f 8400 0000 0000 
4080 fe5e 741a 4080 fe5f 7534 41b9 0300 
0000 eb9c 0f1f 4000 41b9 0200 0000 eb90 
c685 10fb ffff 01eb 870f 1f80 0000 0000 
41b9 0400 0000 e975 ffff ff0f 1f44 0000 
400f bec6 8d50 d083 fa09 7741 31c0 31d2 
eb0f 660f 1f44 0000 31d2 416b c40a 0f90 
c241 bcff ffff 7f85 d275 0f41 0fbe 5500 
83ea 3001 d070 034c 63e0 410f be45 0149 
83c5 018d 50d0 89c6 83fa 0976 cb40 80fe 
450f 844e 0100 0031 ff40 80fe 4f0f 843d 
0100 0040 80fe 7a77 2748 8d15 3488 0000 
400f b6c6 4863 0482 4801 d03e ffe0 4983 
ed01 6666 2e0f 1f84 0000 0000 000f 1f00 
488b 8538 fbff ff4d 89e8 4929 c84d 8d50 
014c 29f8 4183 f904 0f84 0a01 0000 4585 
e40f 8801 0100 0049 63d4 4939 d249 89d4 
4d0f 43e2 4939 c40f 8303 feff ff4d 85f6 
0f84 f700 0000 4939 d273 5a4c 29d2 4183 
e901 4889 8df0 faff ff4c 8995 f8fa ffff 
4c89 8500 fbff ff48 8995 08fb ffff 4183 
f901 0f86 5816 0000 be20 0000 004c 89f7 
ff15 c2d4 0000 488b 9508 fbff ff4c 8b85 
00fb ffff 4c8b 95f8 faff ff48 8b8d f0fa 
ffff 4901 d680 bd10 fbff ff00 0f84 9600 
0000 4889 8d08 fbff ff4c 8985 10fb ffff 
4d85 d20f 849c 0000 004c 8995 00fb ffff 
ff15 f2d2 0000 4c8b 9500 fbff ff4c 8b85 
10fb ffff 488b 8d08 fbff ff0f 1f44 0000 
420f b634 0148 8b10 8b14 b243 8814 0649 
83e8 0173 ebeb 5e66 0f1f 8400 0000 0000 
b84f 0000 0041 0fb6 7501 89c7 4983 c501 
e9ae feff ff0f 1f00 4939 c20f 830f fdff 
ff4d 89d4 4d85 f60f 8568 ffff ff4d 01e7 
e91a fcff ff0f 1f00 4c89 9510 fbff ff4c 
89d2 4889 ce4c 89f7 ff15 9ad4 0000 4c8b 
9510 fbff ff4d 01d6 4d01 e7e9 effb ffff 
83ff 4f0f 8487 feff ff45 31c0 4088 bdbc 
fbff ff83 ff01 488d 45d0 488b bd20 fbff 
ff48 1d13 0400 0041 ba20 2500 0048 8d95 
bafb ffff 6644 8995 bafb ffff 4088 30c6 
4001 0048 83ff 010f 8653 1300 0048 8995 
f0fa ffff 4488 85f8 faff ff44 898d 00fb 
ffff e899 7aff ff48 85c0 4889 8508 fbff 
ff0f 8478 fbff ff48 8b8d 28fb ffff 488b 
95f0 faff ffbe 0004 0000 488d bdc0 fbff 
ffff 15a1 d400 004c 8b95 08fb ffff 448b 
8d00 fbff ff44 0fb6 85f8 faff ff48 89c1 
4983 fa01 744a 4c89 d744 8885 00fb ffff 
4489 8d08 fbff ff48 8985 f8fa ffff e82d 
7bff ff44 8b8d 08fb ffff 440f b685 00fb 
ffff 84c0 488b 8df8 faff ff0f 84fe faff 
ff66 662e 0f1f 8400 0000 0000 0f1f 4000 
4885 c90f 84e6 faff ff48 8b85 38fb ffff 
4c8d 51ff 4c29 f841 83f9 040f 84bf 1200 
0045 85e4 0f88 b612 0000 4963 d449 39d2 
4989 d44d 0f43 e249 39c4 0f83 90fb ffff 
4d85 f60f 8484 feff ff49 39d2 735b 4c29 
d241 83e9 0148 898d f0fa ffff 4c89 95f8 
faff ff44 8885 00fb ffff 4889 9508 fbff 
ff41 83f9 010f 8674 1400 00be 2000 0000 
4c89 f7ff 154f d200 0048 8b95 08fb ffff 
440f b685 00fb ffff 4c8b 95f8 faff ff48 
8b8d f0fa ffff 4901 d645 84c0 0f85 d712 
0000 80bd 10fb ffff 000f 84a4 1200 0048 
83e9 0248 898d 10fb ffff 4d85 d20f 8422 
feff ff4c 8995 08fb ffff ff15 78d0 0000 
4c8b 9508 fbff ff48 8b8d 10fb ffff 488d 
b5c1 fbff ff66 662e 0f1f 8400 0000 0000 
0fb6 3c0e 488b 108b 14ba 4188 140e 4883 
e901 73ec e9dc fdff ff83 ff45 0f84 6efc 
ffff 488b 9528 fbff ff8b 4a14 448b 521c 
448b 5a18 89c8 4489 d2c1 f81f 4429 da25 
9001 0000 81c2 7e01 0000 8d44 019c 4189 
d089 8508 fbff ff48 63c2 41c1 f81f 4869 
c093 2449 9248 c1e8 2001 d0c1 f802 4429 
c044 8d04 c500 0000 0041 29c0 4489 d029 
d042 8d54 0003 8995 00fb ffff 85d2 0f88 
0b17 0000 8b95 08fb ffff b86d 0100 00f6 
c203 7537 69d2 295c 8fc2 b86e 0100 0081 
c250 b81e 05c1 ca02 81fa 285c 8f02 771b 
8b85 08fb ffff 41b8 9001 0000 9941 f7f8 
b86d 0100 0083 fa01 83d0 0041 29c2 4489 
d244 29da 81c2 7e01 0000 4863 c241 89d0 
4129 d248 69c0 9324 4992 41c1 f81f 48c1 
e820 01d0 c1f8 0244 29c0 448d 04c5 0000 
0000 4129 c043 8d44 0203 41ba 0100 0000 
85c0 7909 8b85 00fb ffff 4531 d240 80fe 
470f 8453 1700 0040 80fe 670f 851f 1700 
0048 63d1 89c8 4869 d21f 85eb 51c1 f81f 
48c1 fa25 29c2 89c8 6bd2 6429 d044 01d0 
4863 d041 89c0 4869 d21f 85eb 5141 c1f8 
1f48 c1fa 2544 29c2 446b c264 4429 c089 
c20f 881d 1400 0045 85c9 0f85 2f14 0000 
8b85 1cfb ffff 83f8 020f 842a 1400 0041 
89c1 c685 f8fa ffff 00b8 0100 0000 c685 
00fb ffff 00c7 8508 fbff ff02 0000 0045 
31d2 6666 2e0f 1f84 0000 0000 000f 1f00 
83ff 4f75 0b45 31c0 84c0 0f85 2cfc ffff 
89d0 f7d8 80bd 00fb ffff 000f 45d0 4889 
9df0 faff ff48 8db5 d7fb ffff 41bb cdcc 
cccc 4889 f166 662e 0f1f 8400 0000 0000 
4889 cf41 f6c2 0174 08c6 41ff 3a48 83ef 
0189 d041 89d0 41d1 fa48 8d4f ff49 0faf 
c348 c1e8 238d 1c80 01db 4129 d841 83c0 
3044 8847 ff83 fa09 7705 4585 d274 0989 
c2eb bd0f 1f44 0000 4585 c9b8 0100 0000 
488b 9df0 faff ff41 0f45 c145 85e4 4189 
c344 89e0 0f48 8508 fbff ff80 bd00 fbff 
ff00 8985 08fb ffff 0f84 6c0f 0000 4829 
ce83 e801 4c63 d629 f041 83f9 040f 84f6 
1000 0041 bc2d 0000 0085 c00f 8ee8 1000 
0041 83f9 030f 8463 f7ff ff48 8bbd 38fb 
ffff 4889 f84c 29f8 4883 f801 0f86 fef7 
ffff 4d85 f60f 847d 1100 0045 8826 4983 
c701 4983 c601 4d63 c241 83f9 040f 85b6 
f7ff ff48 89f8 4c29 f849 39c0 0f83 cef7 
ffff 4d89 c280 bd10 fbff ff00 0f84 210f 
0000 4889 8d10 fbff ff4d 8d60 ff4d 85c0 
7453 4c89 9500 fbff ff4c 8985 08fb ffff 
ff15 22cd 0000 488b 8d10 fbff ff4c 8b85 
08fb ffff 4c8b 9500 fbff ff66 662e 0f1f 
8400 0000 0000 662e 0f1f 8400 0000 0000 
420f b634 2148 8b10 8b14 b243 8814 2649 
83ec 0173 eb4d 01c6 4d01 d7e9 6ff6 ffff 
85ff 0f85 08f9 ffff 4408 8510 fbff ff45 
31c0 e975 faff ff44 0885 10fb ffff 83ff 
450f 8562 faff ffe9 e4f8 ffff 83ff 450f 
84db f8ff ff48 8b85 28fb ffff c785 08fb 
ffff 0200 0000 8b50 0c0f 1f80 0000 0000 
89d0 c685 f8fa ffff 0045 31d2 c1e8 1f89 
8500 fbff ff89 d0f7 d0c1 e81f e9df fdff 
ff83 ff45 0f84 96f8 ffff 488b 8528 fbff 
ff8b 500c c785 08fb ffff 0200 0000 4585 
c975 bd41 b903 0000 00eb b583 ff45 0f84 
6cf8 ffff 488b 8528 fbff ffc6 85f8 faff 
ff00 c785 08fb ffff 0300 0000 8b40 1c83 
f8ff 8d50 010f 9c85 00fb ffff 0f9d c045 
31d2 e979 fdff ff83 ff45 0f84 30f8 ffff 
488b 8528 fbff ff8b 5008 eb98 83ff 450f 
841b f8ff ff8b 9534 fbff ffeb 8745 31c0 
83ff 4f0f 8483 f9ff ff48 8b85 28fb ffff 
c685 f8fa ffff 0045 31d2 c785 08fb ffff 
0100 0000 8b40 10c6 8500 fbff ff00 8d14 
808d 1450 c1fa 0583 c201 e92f fdff ff49 
8d45 ff48 39c8 0f84 4d10 0000 4989 c5e9 
bcf7 ffff 83ff 450f 85ab feff ffe9 aef7 
ffff 83ff 450f 841e f9ff ff48 8b85 28fb 
ffff 8b48 1481 f994 f8ff ff8d 816c 0700 
000f 9c85 00fb ffff 3d6c 0700 0019 c083 
e09d 01c8 4863 d0c1 f81f 4869 d21f 85eb 
5148 c1fa 2529 c283 c213 81f9 94f8 ffff 
0f9d c045 85c9 0f85 ca11 0000 83bd 1cfb 
ffff 0244 8b8d 1cfb ffff 0f84 c011 0000 
c685 f8fa ffff 00c7 8508 fbff ff02 0000 
00e9 59fc ffff 85ff 0f85 22f7 ffff 488d 
0598 5600 00c7 8500 fbff ffff ffff ff48 
8985 08fb ffff 8b45 2048 83ec 0848 8b8d 
28fb ffff 31ff 440f b685 10fb ffff 488b 
9508 fbff ff48 c7c6 ffff ffff 508b 8500 
fbff ffff b520 fbff ff50 4489 8df8 faff 
ff44 8985 10fb ffff e833 f3ff ff4c 8b9d 
38fb ffff 4883 c420 448b 8df8 faff ff44 
8b85 10fb ffff 4989 c24d 29fb 4183 f904 
0f84 500d 0000 4585 e40f 883d 0d00 0049 
63c4 4939 c249 89c4 4d0f 43e2 4d39 dc0f 
83bb f4ff ff4d 85f6 0f84 aff7 ffff 4939 
c273 6a4c 29d0 4c89 9de0 faff ff48 89c2 
418d 41ff 4c89 95e8 faff ff44 898d f0fa 
ffff 4489 85f8 faff ff48 8995 10fb ffff 
83f8 010f 86a6 0f00 00be 2000 0000 4c89 
f7ff 1571 cb00 0048 8b95 10fb ffff 448b 
85f8 faff ff44 8b8d f0fa ffff 4c8b 95e8 
faff ff4c 8b9d e0fa ffff 4901 d68b 4520 
4883 ec08 4c89 f74c 89de 4c89 9510 fbff 
ff48 8b8d 28fb ffff 508b 8500 fbff ffff 
